program_change channel=0 program=0 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=48 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.18957333333333334
note_on channel=0 note=76 velocity=0 time=0
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=60 velocity=0 time=0
note_on channel=0 note=69 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=76 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=76 velocity=0 time=0.09478666666666667
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=64 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=80 time=0.09478666666666667
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0.047393333333333336
note_on channel=0 note=84 velocity=80 time=0.047393333333333336
note_on channel=1 note=64 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=0 note=84 velocity=0 time=0.09478666666666667
note_on channel=0 note=88 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=64 velocity=0 time=0
note_on channel=0 note=88 velocity=0 time=0.047393333333333336
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=0 note=83 velocity=80 time=0
note_on channel=0 note=91 velocity=80 time=0
note_on channel=1 note=62 velocity=80 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=0 note=91 velocity=0 time=0.09478666666666667
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=89 velocity=80 time=0.047393333333333336
note_on channel=1 note=50 velocity=0 time=0.047393333333333336
note_on channel=1 note=62 velocity=0 time=0
note_on channel=0 note=89 velocity=0 time=0.047393333333333336
note_on channel=0 note=86 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=0 note=86 velocity=0 time=0.09478666666666667
note_on channel=0 note=83 velocity=80 time=0.047393333333333336
note_on channel=1 note=65 velocity=0 time=0.047393333333333336
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0.047393333333333336
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=0 note=77 velocity=80 time=0.047393333333333336
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0.047393333333333336
note_on channel=0 note=74 velocity=80 time=0.047393333333333336
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=0.09478666666666667
note_on channel=0 note=71 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0.047393333333333336
note_on channel=1 note=65 velocity=0 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0.047393333333333336
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=48 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.18957333333333334
note_on channel=0 note=76 velocity=0 time=0
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=60 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=69 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=69 velocity=0 time=0.09478666666666667
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=64 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.09478666666666667
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=67 velocity=80 time=0
note_on channel=0 note=70 velocity=80 time=0
note_on channel=1 note=49 velocity=80 time=0
note_on channel=1 note=37 velocity=80 time=0
note_on channel=0 note=70 velocity=0 time=0.18957333333333334
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=1 note=37 velocity=0 time=0
note_on channel=1 note=49 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.09478666666666667
note_on channel=0 note=71 velocity=80 time=0
note_on channel=0 note=76 velocity=80 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=1 note=38 velocity=80 time=0
note_on channel=0 note=76 velocity=0 time=0.18957333333333334
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=1 note=38 velocity=0 time=0
note_on channel=1 note=50 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.09478666666666667
note_on channel=0 note=71 velocity=80 time=0
note_on channel=0 note=74 velocity=80 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=0.09478666666666667
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=0 note=71 velocity=80 time=0
note_on channel=1 note=55 velocity=0 time=0.047393333333333336
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=50 velocity=80 time=0.09478666666666667
note_on channel=1 note=38 velocity=80 time=0
note_on channel=0 note=71 velocity=0 time=0.047393333333333336
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=59 velocity=80 time=0.09478666666666667
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=38 velocity=0 time=0.047393333333333336
note_on channel=1 note=50 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=60 velocity=80 time=0.047393333333333336
note_on channel=0 note=69 velocity=80 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=1 note=54 velocity=80 time=0
note_on channel=0 note=69 velocity=0 time=0.18957333333333334
note_on channel=0 note=60 velocity=0 time=0
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=50 velocity=0 time=0
note_on channel=0 note=59 velocity=80 time=0.09478666666666667
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.09478666666666667
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=0 note=59 velocity=0 time=0.047393333333333336
note_on channel=1 note=43 velocity=0 time=0
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=71 velocity=80 time=0.047393333333333336
note_on channel=0 note=71 velocity=0 time=0.09478666666666667
note_on channel=0 note=74 velocity=80 time=0.047393333333333336
note_on channel=0 note=74 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=62 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=1 note=62 velocity=0 time=0.047393333333333336
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0.047393333333333336
note_on channel=0 note=83 velocity=80 time=0.047393333333333336
note_on channel=0 note=83 velocity=0 time=0.09478666666666667
note_on channel=0 note=86 velocity=80 time=0.047393333333333336
note_on channel=0 note=86 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=0 note=83 velocity=80 time=0
note_on channel=0 note=91 velocity=80 time=0
note_on channel=1 note=62 velocity=80 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=0 note=91 velocity=0 time=0.09478666666666667
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=89 velocity=80 time=0.047393333333333336
note_on channel=1 note=50 velocity=0 time=0.047393333333333336
note_on channel=1 note=62 velocity=0 time=0
note_on channel=0 note=89 velocity=0 time=0.047393333333333336
note_on channel=0 note=86 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=0 note=86 velocity=0 time=0.09478666666666667
note_on channel=0 note=83 velocity=80 time=0.047393333333333336
note_on channel=1 note=65 velocity=0 time=0.047393333333333336
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0.047393333333333336
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=0 note=77 velocity=80 time=0.047393333333333336
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0.047393333333333336
note_on channel=0 note=74 velocity=80 time=0.047393333333333336
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=0.09478666666666667
note_on channel=0 note=71 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0.047393333333333336
note_on channel=1 note=65 velocity=0 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0.047393333333333336
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=48 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.18957333333333334
note_on channel=0 note=76 velocity=0 time=0
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=60 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=69 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=69 velocity=0 time=0.09478666666666667
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=64 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=69 velocity=80 time=0
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.18957333333333334
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=71 velocity=80 time=0.09478666666666667
note_on channel=0 note=77 velocity=80 time=0
note_on channel=1 note=62 velocity=80 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=0 note=77 velocity=0 time=0.18957333333333334
note_on channel=0 note=71 velocity=0 time=0
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=62 velocity=0 time=0
note_on channel=0 note=77 velocity=80 time=0.09478666666666667
note_on channel=0 note=71 velocity=80 time=0
note_on channel=0 note=69 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=0 note=69 velocity=0 time=0.09478666666666667
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=77 velocity=80 time=0.047393333333333336
note_on channel=0 note=71 velocity=80 time=0
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=65 velocity=0 time=0.047393333333333336
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=69 velocity=80 time=0.09478666666666667
note_on channel=0 note=77 velocity=80 time=0
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0.047393333333333336
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=77 velocity=80 time=0.047393333333333336
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.18957333333333334
note_on channel=0 note=77 velocity=0 time=0
note_on channel=1 note=65 velocity=0 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=48 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.18957333333333334
note_on channel=0 note=76 velocity=0 time=0
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=60 velocity=0 time=0
note_on channel=0 note=69 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=76 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=76 velocity=0 time=0.09478666666666667
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=64 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=1 note=64 velocity=0 time=0.18957333333333334
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=71 velocity=80 time=0.047393333333333336
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=79 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.18957333333333334
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=1 note=43 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=72 velocity=80 time=0.09478666666666667
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=48 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.09478666666666667
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=76 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=48 velocity=0 time=0
note_on channel=0 note=84 velocity=80 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=64 velocity=0 time=0
note_on channel=0 note=84 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0.047393333333333336
note_on channel=1 note=58 velocity=80 time=0
note_on channel=1 note=46 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.09478666666666667
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=76 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=1 note=46 velocity=0 time=0
note_on channel=1 note=58 velocity=0 time=0
note_on channel=0 note=84 velocity=80 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=64 velocity=0 time=0
note_on channel=0 note=84 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0.047393333333333336
note_on channel=1 note=57 velocity=80 time=0
note_on channel=1 note=45 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.09478666666666667
note_on channel=0 note=77 velocity=80 time=0.047393333333333336
note_on channel=0 note=77 velocity=0 time=0.09478666666666667
note_on channel=0 note=84 velocity=80 time=0.047393333333333336
note_on channel=1 note=57 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=0 note=84 velocity=0 time=0.09478666666666667
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=45 velocity=0 time=0
note_on channel=0 note=77 velocity=80 time=0.047393333333333336
note_on channel=1 note=57 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=65 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0.047393333333333336
note_on channel=1 note=44 velocity=80 time=0
note_on channel=1 note=56 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.09478666666666667
note_on channel=0 note=84 velocity=80 time=0.047393333333333336
note_on channel=1 note=56 velocity=80 time=0.14218
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=63 velocity=80 time=0
note_on channel=0 note=84 velocity=0 time=0.047393333333333336
note_on channel=1 note=56 velocity=0 time=0.047393333333333336
note_on channel=1 note=44 velocity=0 time=0
note_on channel=0 note=78 velocity=80 time=0.047393333333333336
note_on channel=1 note=56 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=63 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0.047393333333333336
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=0 note=67 velocity=80 time=0.047393333333333336
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=76 velocity=0 time=0.09478666666666667
note_on channel=0 note=74 velocity=80 time=0.047393333333333336
note_on channel=1 note=64 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0.047393333333333336
note_on channel=0 note=66 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=1 note=57 velocity=80 time=0
note_on channel=1 note=45 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.18957333333333334
note_on channel=0 note=66 velocity=0 time=0
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=57 velocity=0 time=0
note_on channel=0 note=65 velocity=80 time=0.09478666666666667
note_on channel=0 note=71 velocity=80 time=0
note_on channel=0 note=74 velocity=80 time=0
note_on channel=1 note=43 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=0.18957333333333334
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=43 velocity=0 time=0
note_on channel=0 note=64 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=1 note=48 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.18957333333333334
note_on channel=0 note=64 velocity=0 time=0
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=48 velocity=0 time=0
note_on channel=0 note=79 velocity=80 time=0.09478666666666667
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=0 note=79 velocity=0 time=0.18957333333333334
note_on channel=0 note=79 velocity=80 time=0.09478666666666667
note_on channel=1 note=61 velocity=80 time=0
note_on channel=1 note=49 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.18957333333333334
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=61 velocity=0 time=0
note_on channel=0 note=79 velocity=80 time=0.09478666666666667
note_on channel=0 note=83 velocity=80 time=0
note_on channel=0 note=91 velocity=80 time=0
note_on channel=1 note=62 velocity=80 time=0
note_on channel=1 note=50 velocity=80 time=0
note_on channel=0 note=91 velocity=0 time=0.09478666666666667
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=89 velocity=80 time=0.047393333333333336
note_on channel=1 note=50 velocity=0 time=0.047393333333333336
note_on channel=1 note=62 velocity=0 time=0
note_on channel=0 note=89 velocity=0 time=0.047393333333333336
note_on channel=0 note=86 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=0 note=86 velocity=0 time=0.09478666666666667
note_on channel=0 note=83 velocity=80 time=0.047393333333333336
note_on channel=1 note=65 velocity=0 time=0.047393333333333336
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0.047393333333333336
note_on channel=0 note=79 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=79 velocity=0 time=0.09478666666666667
note_on channel=0 note=77 velocity=80 time=0.047393333333333336
note_on channel=1 note=43 velocity=0 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0.047393333333333336
note_on channel=0 note=74 velocity=80 time=0.047393333333333336
note_on channel=1 note=59 velocity=80 time=0
note_on channel=1 note=65 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=0 note=74 velocity=0 time=0.09478666666666667
note_on channel=0 note=71 velocity=80 time=0.047393333333333336
note_on channel=1 note=55 velocity=0 time=0.047393333333333336
note_on channel=1 note=65 velocity=0 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0.047393333333333336
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=48 velocity=80 time=0
note_on channel=0 note=72 velocity=0 time=0.18957333333333334
note_on channel=0 note=76 velocity=0 time=0
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=60 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.09478666666666667
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=69 velocity=80 time=0
note_on channel=1 note=55 velocity=80 time=0
note_on channel=1 note=60 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=0
note_on channel=0 note=69 velocity=0 time=0.09478666666666667
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=80 time=0.047393333333333336
note_on channel=0 note=72 velocity=80 time=0
note_on channel=0 note=67 velocity=80 time=0
note_on channel=1 note=64 velocity=0 time=0.047393333333333336
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=55 velocity=80 time=0.09478666666666667
note_on channel=1 note=43 velocity=80 time=0
note_on channel=0 note=67 velocity=0 time=0.047393333333333336
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
